,vote,age,economic.cond.national,economic.cond.household,Blair,Hague,Kennedy,Europe,political.knowledge,gender
1,1,43,3,3,4,1,4,2,2,0
2,0,36,4,4,4,4,4,5,2,1
3,0,35,4,4,5,2,3,3,2,1
4,0,24,4,2,2,1,3,4,0,0
5,0,41,2,2,1,1,4,6,2,1
6,0,47,3,4,4,4,2,4,2,1
7,1,57,2,2,4,4,2,11,2,1
8,0,77,3,4,4,1,4,1,0,1
9,0,39,3,3,4,4,4,11,0,0
10,0,70,3,2,5,1,1,11,2,1
11,0,39,3,3,1,2,1,7,0,0
12,0,66,4,3,4,4,4,9,2,1
13,0,59,4,4,4,1,4,10,2,0
14,0,66,3,3,2,5,4,8,0,0
15,0,77,2,3,2,1,4,11,2,0
16,0,51,4,4,4,4,4,5,0,1
17,0,43,2,4,1,4,3,8,0,0
18,0,41,4,4,5,4,2,7,2,0
19,0,79,3,3,4,2,4,1,0,1
20,0,37,3,1,1,1,4,5,2,0
21,0,38,3,3,4,4,2,7,0,1
22,1,53,2,1,2,4,4,5,2,1
23,0,59,3,3,4,2,2,1,2,1
24,2,44,2,4,4,4,4,9,2,1
25,2,60,3,2,4,4,4,2,2,0
26,0,51,3,3,4,3,3,6,0,0
27,2,56,2,2,2,4,4,9,2,0
28,0,51,3,2,4,2,4,2,2,0
29,0,44,3,3,4,2,4,1,2,1
30,0,61,4,3,5,1,2,1,2,1
31,0,55,3,3,4,4,2,6,2,0
32,0,66,3,2,2,2,2,6,0,1
33,0,59,3,3,2,2,2,1,2,0
34,0,62,4,3,4,2,2,1,2,1
35,2,76,3,4,4,4,4,3,2,0
36,0,41,3,1,4,4,3,6,3,0
37,0,27,2,2,2,2,3,7,0,0
38,0,52,4,3,4,4,4,3,2,1
39,0,48,3,3,4,4,3,11,0,0
40,2,72,1,3,2,2,2,11,2,0
41,0,42,4,4,4,2,2,6,0,0
42,0,48,3,2,4,2,2,4,0,0
43,0,66,1,1,4,2,4,8,0,0
44,0,52,3,3,4,1,3,1,2,0
45,0,37,4,3,4,2,4,4,2,1
46,2,52,2,2,4,4,1,6,3,0
47,1,54,2,3,4,2,2,7,2,0
48,2,50,2,2,1,4,3,10,2,1
49,0,46,4,3,4,4,1,4,3,1
50,0,62,5,3,5,1,5,1,2,1
51,0,61,3,3,4,4,4,4,2,1
52,0,33,2,3,4,4,2,9,0,1
53,0,51,4,3,5,4,2,1,2,1
54,0,59,4,4,4,5,2,11,0,0
55,0,58,4,4,5,1,4,1,0,0
56,0,64,4,3,4,4,3,4,0,1
57,1,42,3,4,4,1,4,4,3,1
58,0,32,1,2,1,4,1,1,2,1
59,2,62,5,3,4,5,3,9,0,1
60,0,71,2,3,5,2,2,6,2,0
61,0,37,3,3,4,2,2,8,0,0
62,0,61,5,4,4,1,4,11,2,1
63,0,28,4,1,4,2,2,6,2,0
64,0,41,3,3,4,4,4,7,0,0
65,0,77,3,3,4,3,3,6,2,1
66,0,34,3,4,4,4,3,8,0,0
67,0,72,4,4,4,4,4,11,2,0
68,0,35,4,4,5,2,4,3,2,1
69,0,68,4,4,4,2,4,11,0,0
70,1,67,4,3,2,1,4,6,2,1
71,0,64,4,4,4,2,4,2,3,0
72,0,39,4,3,4,2,2,5,0,1
73,2,88,3,3,4,4,4,11,0,0
74,1,40,4,4,4,1,4,4,3,1
75,0,43,4,3,4,2,4,6,2,1
76,1,53,4,4,4,2,4,5,3,1
77,1,42,4,3,4,2,4,4,2,0
78,1,38,3,3,4,4,4,4,2,1
79,0,66,2,1,4,2,3,6,0,0
80,0,76,4,3,4,2,4,3,2,0
81,0,44,2,2,4,2,3,8,0,0
82,0,43,2,4,2,4,2,5,0,0
83,2,78,3,3,4,4,4,11,0,0
84,0,47,3,4,4,4,4,3,0,0
85,0,65,2,2,4,2,4,5,2,0
86,1,74,4,3,4,2,4,3,2,1
87,2,53,3,4,2,2,3,6,0,0
88,1,28,2,3,4,4,4,11,2,0
89,0,56,2,2,4,1,3,4,2,0
90,1,82,4,4,4,1,5,5,3,1
91,0,55,3,3,4,1,4,4,2,1
92,2,49,1,1,2,4,3,8,3,0
93,2,77,3,4,4,4,4,8,3,1
94,0,84,5,5,5,2,4,1,0,1
95,0,65,3,3,4,2,2,6,0,0
96,0,81,4,4,5,1,4,5,3,0
97,0,41,3,3,4,4,3,5,2,0
98,0,45,3,2,2,2,3,10,0,1
99,1,74,3,4,2,4,4,1,0,1
100,0,67,3,4,5,1,4,11,0,1
101,0,40,4,4,4,2,4,6,0,1
102,0,71,3,4,4,2,4,3,2,1
103,0,49,3,3,4,2,4,6,2,0
104,2,70,2,3,2,4,4,8,2,0
105,1,61,2,2,4,2,3,7,2,1
106,0,60,1,3,1,4,1,8,0,0
107,0,67,4,3,4,2,2,4,0,1
108,0,76,3,3,5,1,5,1,2,1
109,1,69,3,2,4,4,2,9,0,0
110,0,31,1,1,2,4,4,11,0,1
111,0,47,3,3,4,1,2,4,2,1
112,0,62,3,3,2,2,2,3,0,1
113,0,56,3,3,4,4,3,8,0,0
114,2,66,3,2,2,3,3,2,0,0
115,0,62,3,3,4,2,3,5,2,0
116,0,63,4,4,5,4,2,11,3,0
117,0,48,4,3,4,2,2,6,0,1
118,1,64,4,4,4,2,4,8,2,0
119,0,89,4,3,4,4,3,4,2,0
120,0,68,4,3,4,2,2,11,0,0
121,2,81,2,4,2,1,4,8,0,1
122,0,74,3,2,4,2,4,1,2,1
123,0,83,4,2,5,1,2,5,0,0
124,0,57,4,4,4,2,4,11,2,0
125,0,70,4,3,4,2,4,6,2,1
126,2,79,3,3,2,2,3,9,2,0
127,0,46,4,3,4,4,2,2,2,1
128,0,41,4,4,4,2,2,3,2,1
129,0,53,4,3,4,4,4,7,0,0
